filename,width,height,class,xmin,ymin,xmax,ymax
20220616_163408.jpg,4000,1800,tomato,1184,97,2990,1635
20220616_163413.jpg,4000,1800,tomato,1070,241,2736,1529
20220616_163422.jpg,4000,1800,tomato,1186,219,2586,1659
20220616_163625.jpg,4000,1800,tomato,1078,183,2604,1637
20220616_163638.jpg,4000,1800,tomato,640,203,2304,1545
20220616_163712.jpg,4000,1800,tomato,1078,313,3002,1795
20220616_163717.jpg,4000,1800,tomato,414,815,1414,1667
20220616_163717.jpg,4000,1800,tomato,1860,255,3052,1373
20220616_163721.jpg,4000,1800,tomato,468,75,1636,917
20220616_163721.jpg,4000,1800,tomato,1816,255,3248,1649
20220616_163728.jpg,4000,1800,tomato,510,103,1490,1015
20220616_163728.jpg,4000,1800,tomato,1662,285,3004,1641
20220616_163732.jpg,4000,1800,tomato,1776,285,3306,1619
20220616_163737.jpg,4000,1800,tomato,1482,361,2980,1773
20220616_163803.jpg,4000,1800,tomato,1112,163,2538,1479
20220616_164009.jpg,4000,1800,tomato,1082,197,2692,1685
20220616_164017.jpg,4000,1800,tomato,1110,237,2808,1693
20220616_164023.jpg,4000,1800,tomato,1060,7,2662,1415
20220616_164035.jpg,4000,1800,tomato,1146,421,2727,1800
20220616_164144.jpg,4000,1800,tomato,1074,89,2976,1769
20220616_164300.jpg,4000,1800,tomato,1270,203,2676,1661
20220616_164315.jpg,4000,1800,tomato,1066,27,2386,1589
20220616_164327.jpg,4000,1800,tomato,1246,29,3520,1771
20220616_164505.jpg,4000,1800,tomato,1008,59,2690,1451
20220616_164517.jpg,4000,1800,tomato,1458,129,3050,1585
20220616_164521.jpg,4000,1800,tomato,630,1,2108,1336
20220616_164549.jpg,4000,1800,tomato,310,23,2178,1659
20220616_164811.jpg,4000,1800,tomato,1256,455,2752,1755
20220616_165734.jpg,4000,1800,tomato,1462,59,2916,1647
20220616_165803.jpg,4000,1800,tomato,620,143,2684,1681
20220616_165807.jpg,4000,1800,tomato,832,113,2696,1651
20220616_165823.jpg,4000,1800,tomato,1138,93,2424,1459
20220616_165827.jpg,4000,1800,tomato,896,127,2704,1549
20220617_111729.jpg,4624,2136,tomato,1389,141,3096,1889
20220617_111746.jpg,4624,2136,tomato,828,521,2326,1959
20220617_111749.jpg,4624,2136,tomato,1178,593,2755,2136
20220617_111755.jpg,4624,2136,tomato,1473,478,3001,2030
20220617_111805.jpg,4624,2136,tomato,1198,503,2537,1825
20220617_111809.jpg,4624,2136,tomato,1316,482,2760,1816
20220617_112352.jpg,4624,2136,tomato,1518,409,2991,1891
20220617_112356.jpg,4624,2136,tomato,1494,459,2923,1830
20220617_112407.jpg,4624,2136,tomato,1551,543,2973,1875
20220617_112539.jpg,4624,2136,tomato,496,643,1978,1939
20220617_112539.jpg,4624,2136,tomato,2232,171,3630,1530
20220617_112550.jpg,4624,2136,tomato,1414,682,2976,1782
20220617_114829.jpg,4624,2136,tomato,841,457,2691,1971
20220617_114830.jpg,4624,2136,tomato,1014,280,2730,1918
20220617_114832.jpg,4624,2136,tomato,1012,325,2628,1953
